nohup: ignoring input
2026-02-13 08:52:25,130 | INFO | 🚀 Starting server on 0.0.0.0:8001
INFO:     Started server process [575976]
INFO:     Waiting for application startup.
2026-02-13 08:52:25,160 | INFO | 🚀 Starting AI Voice Detection API...
2026-02-13 08:52:25,160 | INFO | ⏳ Loading Model: ./Deepfake-audio-detection...

Loading weights:   0%|          | 0/215 [00:00<?, ?it/s]
Loading weights:  11%|█         | 23/215 [00:00<00:00, 3088.09it/s, Materializing param=wav2vec2.encoder.layers.1.attention.k_proj.bias]
Loading weights:  11%|█         | 23/215 [00:00<00:00, 3062.31it/s, Materializing param=wav2vec2.encoder.layers.1.attention.k_proj.bias]
Loading weights:  11%|█         | 24/215 [00:00<00:00, 3143.66it/s, Materializing param=wav2vec2.encoder.layers.1.attention.k_proj.weight]
Loading weights:  11%|█         | 24/215 [00:00<00:00, 3120.28it/s, Materializing param=wav2vec2.encoder.layers.1.attention.k_proj.weight]
Loading weights:  12%|█▏        | 25/215 [00:00<00:00, 3204.50it/s, Materializing param=wav2vec2.encoder.layers.1.attention.out_proj.bias]
Loading weights:  12%|█▏        | 25/215 [00:00<00:00, 3181.36it/s, Materializing param=wav2vec2.encoder.layers.1.attention.out_proj.bias]
Loading weights:  12%|█▏        | 26/215 [00:00<00:00, 3249.75it/s, Materializing param=wav2vec2.encoder.layers.1.attention.out_proj.weight]
Loading weights:  12%|█▏        | 26/215 [00:00<00:00, 3225.34it/s, Materializing param=wav2vec2.encoder.layers.1.attention.out_proj.weight]
Loading weights:  13%|█▎        | 27/215 [00:00<00:00, 3301.83it/s, Materializing param=wav2vec2.encoder.layers.1.attention.q_proj.bias]    
Loading weights:  13%|█▎        | 27/215 [00:00<00:00, 3278.60it/s, Materializing param=wav2vec2.encoder.layers.1.attention.q_proj.bias]
Loading weights:  13%|█▎        | 28/215 [00:00<00:00, 3351.52it/s, Materializing param=wav2vec2.encoder.layers.1.attention.q_proj.weight]
Loading weights:  13%|█▎        | 28/215 [00:00<00:00, 3317.25it/s, Materializing param=wav2vec2.encoder.layers.1.attention.q_proj.weight]
Loading weights:  13%|█▎        | 29/215 [00:00<00:00, 3377.15it/s, Materializing param=wav2vec2.encoder.layers.1.attention.v_proj.bias]  
Loading weights:  13%|█▎        | 29/215 [00:00<00:00, 3352.67it/s, Materializing param=wav2vec2.encoder.layers.1.attention.v_proj.bias]
Loading weights:  14%|█▍        | 30/215 [00:00<00:00, 3396.75it/s, Materializing param=wav2vec2.encoder.layers.1.attention.v_proj.weight]
Loading weights:  14%|█▍        | 30/215 [00:00<00:00, 3373.62it/s, Materializing param=wav2vec2.encoder.layers.1.attention.v_proj.weight]
Loading weights:  14%|█▍        | 31/215 [00:00<00:00, 3433.69it/s, Materializing param=wav2vec2.encoder.layers.1.feed_forward.intermediate_dense.bias]
Loading weights:  14%|█▍        | 31/215 [00:00<00:00, 3410.63it/s, Materializing param=wav2vec2.encoder.layers.1.feed_forward.intermediate_dense.bias]
Loading weights:  15%|█▍        | 32/215 [00:00<00:00, 3476.51it/s, Materializing param=wav2vec2.encoder.layers.1.feed_forward.intermediate_dense.weight]
Loading weights:  15%|█▍        | 32/215 [00:00<00:00, 3454.59it/s, Materializing param=wav2vec2.encoder.layers.1.feed_forward.intermediate_dense.weight]
Loading weights:  15%|█▌        | 33/215 [00:00<00:00, 3519.70it/s, Materializing param=wav2vec2.encoder.layers.1.feed_forward.output_dense.bias]        
Loading weights:  15%|█▌        | 33/215 [00:00<00:00, 3436.93it/s, Materializing param=wav2vec2.encoder.layers.1.feed_forward.output_dense.bias]
Loading weights:  16%|█▌        | 34/215 [00:00<00:00, 3481.43it/s, Materializing param=wav2vec2.encoder.layers.1.feed_forward.output_dense.weight]
Loading weights:  16%|█▌        | 34/215 [00:00<00:00, 3459.81it/s, Materializing param=wav2vec2.encoder.layers.1.feed_forward.output_dense.weight]
Loading weights:  16%|█▋        | 35/215 [00:00<00:00, 3518.88it/s, Materializing param=wav2vec2.encoder.layers.1.final_layer_norm.bias]           
Loading weights:  16%|█▋        | 35/215 [00:00<00:00, 3499.09it/s, Materializing param=wav2vec2.encoder.layers.1.final_layer_norm.bias]
Loading weights:  17%|█▋        | 36/215 [00:00<00:00, 3558.60it/s, Materializing param=wav2vec2.encoder.layers.1.final_layer_norm.weight]
Loading weights:  17%|█▋        | 36/215 [00:00<00:00, 3538.83it/s, Materializing param=wav2vec2.encoder.layers.1.final_layer_norm.weight]
Loading weights:  17%|█▋        | 37/215 [00:00<00:00, 2952.44it/s, Materializing param=wav2vec2.encoder.layers.1.layer_norm.bias]        
Loading weights:  17%|█▋        | 37/215 [00:00<00:00, 2929.09it/s, Materializing param=wav2vec2.encoder.layers.1.layer_norm.bias]
Loading weights:  18%|█▊        | 38/215 [00:00<00:00, 2976.41it/s, Materializing param=wav2vec2.encoder.layers.1.layer_norm.weight]
Loading weights:  18%|█▊        | 38/215 [00:00<00:00, 2961.91it/s, Materializing param=wav2vec2.encoder.layers.1.layer_norm.weight]
Loading weights:  18%|█▊        | 39/215 [00:00<00:00, 3012.43it/s, Materializing param=wav2vec2.encoder.layers.2.attention.k_proj.bias]
Loading weights:  18%|█▊        | 39/215 [00:00<00:00, 2998.90it/s, Materializing param=wav2vec2.encoder.layers.2.attention.k_proj.bias]
Loading weights:  19%|█▊        | 40/215 [00:00<00:00, 3041.28it/s, Materializing param=wav2vec2.encoder.layers.2.attention.k_proj.weight]
Loading weights:  19%|█▊        | 40/215 [00:00<00:00, 3027.39it/s, Materializing param=wav2vec2.encoder.layers.2.attention.k_proj.weight]
Loading weights:  19%|█▉        | 41/215 [00:00<00:00, 3076.21it/s, Materializing param=wav2vec2.encoder.layers.2.attention.out_proj.bias]
Loading weights:  19%|█▉        | 41/215 [00:00<00:00, 3063.39it/s, Materializing param=wav2vec2.encoder.layers.2.attention.out_proj.bias]
Loading weights:  20%|█▉        | 42/215 [00:00<00:00, 3101.75it/s, Materializing param=wav2vec2.encoder.layers.2.attention.out_proj.weight]
Loading weights:  20%|█▉        | 42/215 [00:00<00:00, 3087.83it/s, Materializing param=wav2vec2.encoder.layers.2.attention.out_proj.weight]
Loading weights:  20%|██        | 43/215 [00:00<00:00, 3134.92it/s, Materializing param=wav2vec2.encoder.layers.2.attention.q_proj.bias]    
Loading weights:  20%|██        | 43/215 [00:00<00:00, 3121.84it/s, Materializing param=wav2vec2.encoder.layers.2.attention.q_proj.bias]
Loading weights:  20%|██        | 44/215 [00:00<00:00, 3153.13it/s, Materializing param=wav2vec2.encoder.layers.2.attention.q_proj.weight]
Loading weights:  20%|██        | 44/215 [00:00<00:00, 3138.49it/s, Materializing param=wav2vec2.encoder.layers.2.attention.q_proj.weight]
Loading weights:  21%|██        | 45/215 [00:00<00:00, 3183.29it/s, Materializing param=wav2vec2.encoder.layers.2.attention.v_proj.bias]  
Loading weights:  21%|██        | 45/215 [00:00<00:00, 3170.35it/s, Materializing param=wav2vec2.encoder.layers.2.attention.v_proj.bias]
Loading weights:  21%|██▏       | 46/215 [00:00<00:00, 3215.53it/s, Materializing param=wav2vec2.encoder.layers.2.attention.v_proj.weight]
Loading weights:  21%|██▏       | 46/215 [00:00<00:00, 3202.93it/s, Materializing param=wav2vec2.encoder.layers.2.attention.v_proj.weight]
Loading weights:  22%|██▏       | 47/215 [00:00<00:00, 3200.62it/s, Materializing param=wav2vec2.encoder.layers.2.feed_forward.intermediate_dense.bias]
Loading weights:  22%|██▏       | 47/215 [00:00<00:00, 3184.79it/s, Materializing param=wav2vec2.encoder.layers.2.feed_forward.intermediate_dense.bias]
Loading weights:  22%|██▏       | 48/215 [00:00<00:00, 3225.20it/s, Materializing param=wav2vec2.encoder.layers.2.feed_forward.intermediate_dense.weight]
Loading weights:  22%|██▏       | 48/215 [00:00<00:00, 3212.13it/s, Materializing param=wav2vec2.encoder.layers.2.feed_forward.intermediate_dense.weight]
Loading weights:  23%|██▎       | 49/215 [00:00<00:00, 3251.55it/s, Materializing param=wav2vec2.encoder.layers.2.feed_forward.output_dense.bias]        
Loading weights:  23%|██▎       | 49/215 [00:00<00:00, 3238.54it/s, Materializing param=wav2vec2.encoder.layers.2.feed_forward.output_dense.bias]
Loading weights:  23%|██▎       | 50/215 [00:00<00:00, 3279.00it/s, Materializing param=wav2vec2.encoder.layers.2.feed_forward.output_dense.weight]
Loading weights:  23%|██▎       | 50/215 [00:00<00:00, 3266.54it/s, Materializing param=wav2vec2.encoder.layers.2.feed_forward.output_dense.weight]
Loading weights:  24%|██▎       | 51/215 [00:00<00:00, 3304.18it/s, Materializing param=wav2vec2.encoder.layers.2.final_layer_norm.bias]           
Loading weights:  24%|██▎       | 51/215 [00:00<00:00, 3280.22it/s, Materializing param=wav2vec2.encoder.layers.2.final_layer_norm.bias]
Loading weights:  24%|██▍       | 52/215 [00:00<00:00, 3313.94it/s, Materializing param=wav2vec2.encoder.layers.2.final_layer_norm.weight]
Loading weights:  24%|██▍       | 52/215 [00:00<00:00, 3301.05it/s, Materializing param=wav2vec2.encoder.layers.2.final_layer_norm.weight]
Loading weights:  25%|██▍       | 53/215 [00:00<00:00, 3336.01it/s, Materializing param=wav2vec2.encoder.layers.2.layer_norm.bias]        
Loading weights:  25%|██▍       | 53/215 [00:00<00:00, 3321.45it/s, Materializing param=wav2vec2.encoder.layers.2.layer_norm.bias]
Loading weights:  25%|██▌       | 54/215 [00:00<00:00, 3356.98it/s, Materializing param=wav2vec2.encoder.layers.2.layer_norm.weight]
Loading weights:  25%|██▌       | 54/215 [00:00<00:00, 3345.09it/s, Materializing param=wav2vec2.encoder.layers.2.layer_norm.weight]
Loading weights:  26%|██▌       | 55/215 [00:00<00:00, 3383.25it/s, Materializing param=wav2vec2.encoder.layers.3.attention.k_proj.bias]
Loading weights:  26%|██▌       | 55/215 [00:00<00:00, 3371.38it/s, Materializing param=wav2vec2.encoder.layers.3.attention.k_proj.bias]
Loading weights:  26%|██▌       | 56/215 [00:00<00:00, 3403.92it/s, Materializing param=wav2vec2.encoder.layers.3.attention.k_proj.weight]
Loading weights:  26%|██▌       | 56/215 [00:00<00:00, 3383.23it/s, Materializing param=wav2vec2.encoder.layers.3.attention.k_proj.weight]
Loading weights:  27%|██▋       | 57/215 [00:00<00:00, 3417.36it/s, Materializing param=wav2vec2.encoder.layers.3.attention.out_proj.bias]
Loading weights:  27%|██▋       | 57/215 [00:00<00:00, 3405.63it/s, Materializing param=wav2vec2.encoder.layers.3.attention.out_proj.bias]
Loading weights:  27%|██▋       | 58/215 [00:00<00:00, 3412.73it/s, Materializing param=wav2vec2.encoder.layers.3.attention.out_proj.weight]
Loading weights:  27%|██▋       | 58/215 [00:00<00:00, 3399.04it/s, Materializing param=wav2vec2.encoder.layers.3.attention.out_proj.weight]
Loading weights:  27%|██▋       | 59/215 [00:00<00:00, 3432.99it/s, Materializing param=wav2vec2.encoder.layers.3.attention.q_proj.bias]    
Loading weights:  27%|██▋       | 59/215 [00:00<00:00, 3421.32it/s, Materializing param=wav2vec2.encoder.layers.3.attention.q_proj.bias]
Loading weights:  28%|██▊       | 60/215 [00:00<00:00, 3456.04it/s, Materializing param=wav2vec2.encoder.layers.3.attention.q_proj.weight]
Loading weights:  28%|██▊       | 60/215 [00:00<00:00, 3425.04it/s, Materializing param=wav2vec2.encoder.layers.3.attention.q_proj.weight]
Loading weights:  28%|██▊       | 61/215 [00:00<00:00, 3451.82it/s, Materializing param=wav2vec2.encoder.layers.3.attention.v_proj.bias]  
Loading weights:  28%|██▊       | 61/215 [00:00<00:00, 3439.62it/s, Materializing param=wav2vec2.encoder.layers.3.attention.v_proj.bias]
Loading weights:  29%|██▉       | 62/215 [00:00<00:00, 3473.40it/s, Materializing param=wav2vec2.encoder.layers.3.attention.v_proj.weight]
Loading weights:  29%|██▉       | 62/215 [00:00<00:00, 3462.40it/s, Materializing param=wav2vec2.encoder.layers.3.attention.v_proj.weight]
Loading weights:  29%|██▉       | 63/215 [00:00<00:00, 3495.58it/s, Materializing param=wav2vec2.encoder.layers.3.feed_forward.intermediate_dense.bias]
Loading weights:  29%|██▉       | 63/215 [00:00<00:00, 3483.92it/s, Materializing param=wav2vec2.encoder.layers.3.feed_forward.intermediate_dense.bias]
Loading weights:  30%|██▉       | 64/215 [00:00<00:00, 3516.18it/s, Materializing param=wav2vec2.encoder.layers.3.feed_forward.intermediate_dense.weight]
Loading weights:  30%|██▉       | 64/215 [00:00<00:00, 3504.65it/s, Materializing param=wav2vec2.encoder.layers.3.feed_forward.intermediate_dense.weight]
Loading weights:  30%|███       | 65/215 [00:00<00:00, 3537.29it/s, Materializing param=wav2vec2.encoder.layers.3.feed_forward.output_dense.bias]        
Loading weights:  30%|███       | 65/215 [00:00<00:00, 3517.17it/s, Materializing param=wav2vec2.encoder.layers.3.feed_forward.output_dense.bias]
Loading weights:  31%|███       | 66/215 [00:00<00:00, 3542.17it/s, Materializing param=wav2vec2.encoder.layers.3.feed_forward.output_dense.weight]
Loading weights:  31%|███       | 66/215 [00:00<00:00, 3530.69it/s, Materializing param=wav2vec2.encoder.layers.3.feed_forward.output_dense.weight]
Loading weights:  31%|███       | 67/215 [00:00<00:00, 3561.79it/s, Materializing param=wav2vec2.encoder.layers.3.final_layer_norm.bias]           
Loading weights:  31%|███       | 67/215 [00:00<00:00, 3551.17it/s, Materializing param=wav2vec2.encoder.layers.3.final_layer_norm.bias]
Loading weights:  32%|███▏      | 68/215 [00:00<00:00, 3582.31it/s, Materializing param=wav2vec2.encoder.layers.3.final_layer_norm.weight]
Loading weights:  32%|███▏      | 68/215 [00:00<00:00, 3571.59it/s, Materializing param=wav2vec2.encoder.layers.3.final_layer_norm.weight]
Loading weights:  32%|███▏      | 69/215 [00:00<00:00, 3603.58it/s, Materializing param=wav2vec2.encoder.layers.3.layer_norm.bias]        
Loading weights:  32%|███▏      | 69/215 [00:00<00:00, 3593.02it/s, Materializing param=wav2vec2.encoder.layers.3.layer_norm.bias]
Loading weights:  33%|███▎      | 70/215 [00:00<00:00, 3624.39it/s, Materializing param=wav2vec2.encoder.layers.3.layer_norm.weight]
Loading weights:  33%|███▎      | 70/215 [00:00<00:00, 3614.22it/s, Materializing param=wav2vec2.encoder.layers.3.layer_norm.weight]
Loading weights:  33%|███▎      | 71/215 [00:00<00:00, 3637.55it/s, Materializing param=wav2vec2.encoder.layers.4.attention.k_proj.bias]
Loading weights:  33%|███▎      | 71/215 [00:00<00:00, 3623.70it/s, Materializing param=wav2vec2.encoder.layers.4.attention.k_proj.bias]
Loading weights:  33%|███▎      | 72/215 [00:00<00:00, 3647.35it/s, Materializing param=wav2vec2.encoder.layers.4.attention.k_proj.weight]
Loading weights:  33%|███▎      | 72/215 [00:00<00:00, 3636.46it/s, Materializing param=wav2vec2.encoder.layers.4.attention.k_proj.weight]
Loading weights:  34%|███▍      | 73/215 [00:00<00:00, 3661.96it/s, Materializing param=wav2vec2.encoder.layers.4.attention.out_proj.bias]
Loading weights:  34%|███▍      | 73/215 [00:00<00:00, 3651.22it/s, Materializing param=wav2vec2.encoder.layers.4.attention.out_proj.bias]
Loading weights:  34%|███▍      | 74/215 [00:00<00:00, 3680.22it/s, Materializing param=wav2vec2.encoder.layers.4.attention.out_proj.weight]
Loading weights:  34%|███▍      | 74/215 [00:00<00:00, 3669.99it/s, Materializing param=wav2vec2.encoder.layers.4.attention.out_proj.weight]
Loading weights:  35%|███▍      | 75/215 [00:00<00:00, 3699.90it/s, Materializing param=wav2vec2.encoder.layers.4.attention.q_proj.bias]    
Loading weights:  35%|███▍      | 75/215 [00:00<00:00, 3689.79it/s, Materializing param=wav2vec2.encoder.layers.4.attention.q_proj.bias]
Loading weights:  35%|███▌      | 76/215 [00:00<00:00, 3715.45it/s, Materializing param=wav2vec2.encoder.layers.4.attention.q_proj.weight]
Loading weights:  35%|███▌      | 76/215 [00:00<00:00, 3661.34it/s, Materializing param=wav2vec2.encoder.layers.4.attention.q_proj.weight]
Loading weights:  36%|███▌      | 77/215 [00:00<00:00, 3682.61it/s, Materializing param=wav2vec2.encoder.layers.4.attention.v_proj.bias]  
Loading weights:  36%|███▌      | 77/215 [00:00<00:00, 3671.52it/s, Materializing param=wav2vec2.encoder.layers.4.attention.v_proj.bias]
Loading weights:  36%|███▋      | 78/215 [00:00<00:00, 3698.72it/s, Materializing param=wav2vec2.encoder.layers.4.attention.v_proj.weight]
Loading weights:  36%|███▋      | 78/215 [00:00<00:00, 3688.63it/s, Materializing param=wav2vec2.encoder.layers.4.attention.v_proj.weight]
Loading weights:  37%|███▋      | 79/215 [00:00<00:00, 3708.45it/s, Materializing param=wav2vec2.encoder.layers.4.feed_forward.intermediate_dense.bias]
Loading weights:  37%|███▋      | 79/215 [00:00<00:00, 3691.76it/s, Materializing param=wav2vec2.encoder.layers.4.feed_forward.intermediate_dense.bias]
Loading weights:  37%|███▋      | 80/215 [00:00<00:00, 3688.76it/s, Materializing param=wav2vec2.encoder.layers.4.feed_forward.intermediate_dense.weight]
Loading weights:  37%|███▋      | 80/215 [00:00<00:00, 3677.28it/s, Materializing param=wav2vec2.encoder.layers.4.feed_forward.intermediate_dense.weight]
Loading weights:  38%|███▊      | 81/215 [00:00<00:00, 3702.27it/s, Materializing param=wav2vec2.encoder.layers.4.feed_forward.output_dense.bias]        
Loading weights:  38%|███▊      | 81/215 [00:00<00:00, 3692.33it/s, Materializing param=wav2vec2.encoder.layers.4.feed_forward.output_dense.bias]
Loading weights:  38%|███▊      | 82/215 [00:00<00:00, 3718.44it/s, Materializing param=wav2vec2.encoder.layers.4.feed_forward.output_dense.weight]
Loading weights:  38%|███▊      | 82/215 [00:00<00:00, 3708.65it/s, Materializing param=wav2vec2.encoder.layers.4.feed_forward.output_dense.weight]
Loading weights:  39%|███▊      | 83/215 [00:00<00:00, 3735.11it/s, Materializing param=wav2vec2.encoder.layers.4.final_layer_norm.bias]           
Loading weights:  39%|███▊      | 83/215 [00:00<00:00, 3725.60it/s, Materializing param=wav2vec2.encoder.layers.4.final_layer_norm.bias]
Loading weights:  39%|███▉      | 84/215 [00:00<00:00, 3751.53it/s, Materializing param=wav2vec2.encoder.layers.4.final_layer_norm.weight]
Loading weights:  39%|███▉      | 84/215 [00:00<00:00, 3729.61it/s, Materializing param=wav2vec2.encoder.layers.4.final_layer_norm.weight]
Loading weights:  40%|███▉      | 85/215 [00:00<00:00, 3750.39it/s, Materializing param=wav2vec2.encoder.layers.4.layer_norm.bias]        
Loading weights:  40%|███▉      | 85/215 [00:00<00:00, 3740.75it/s, Materializing param=wav2vec2.encoder.layers.4.layer_norm.bias]
Loading weights:  40%|████      | 86/215 [00:00<00:00, 3766.62it/s, Materializing param=wav2vec2.encoder.layers.4.layer_norm.weight]
Loading weights:  40%|████      | 86/215 [00:00<00:00, 3757.55it/s, Materializing param=wav2vec2.encoder.layers.4.layer_norm.weight]
Loading weights:  40%|████      | 87/215 [00:00<00:00, 3783.20it/s, Materializing param=wav2vec2.encoder.layers.5.attention.k_proj.bias]
Loading weights:  40%|████      | 87/215 [00:00<00:00, 3774.00it/s, Materializing param=wav2vec2.encoder.layers.5.attention.k_proj.bias]
Loading weights:  41%|████      | 88/215 [00:00<00:00, 3798.76it/s, Materializing param=wav2vec2.encoder.layers.5.attention.k_proj.weight]
Loading weights:  41%|████      | 88/215 [00:00<00:00, 3789.79it/s, Materializing param=wav2vec2.encoder.layers.5.attention.k_proj.weight]
Loading weights:  41%|████▏     | 89/215 [00:00<00:00, 3783.78it/s, Materializing param=wav2vec2.encoder.layers.5.attention.out_proj.bias]
Loading weights:  41%|████▏     | 89/215 [00:00<00:00, 3772.35it/s, Materializing param=wav2vec2.encoder.layers.5.attention.out_proj.bias]
Loading weights:  42%|████▏     | 90/215 [00:00<00:00, 3517.60it/s, Materializing param=wav2vec2.encoder.layers.5.attention.out_proj.weight]
Loading weights:  42%|████▏     | 90/215 [00:00<00:00, 3467.99it/s, Materializing param=wav2vec2.encoder.layers.5.attention.out_proj.weight]
Loading weights:  42%|████▏     | 91/215 [00:00<00:00, 3481.99it/s, Materializing param=wav2vec2.encoder.layers.5.attention.q_proj.bias]    
Loading weights:  42%|████▏     | 91/215 [00:00<00:00, 3472.77it/s, Materializing param=wav2vec2.encoder.layers.5.attention.q_proj.bias]
Loading weights:  43%|████▎     | 92/215 [00:00<00:00, 3493.89it/s, Materializing param=wav2vec2.encoder.layers.5.attention.q_proj.weight]
Loading weights:  43%|████▎     | 92/215 [00:00<00:00, 3485.78it/s, Materializing param=wav2vec2.encoder.layers.5.attention.q_proj.weight]
Loading weights:  43%|████▎     | 93/215 [00:00<00:00, 3446.15it/s, Materializing param=wav2vec2.encoder.layers.5.attention.v_proj.bias]  
Loading weights:  43%|████▎     | 93/215 [00:00<00:00, 3436.80it/s, Materializing param=wav2vec2.encoder.layers.5.attention.v_proj.bias]
Loading weights:  44%|████▎     | 94/215 [00:00<00:00, 3456.07it/s, Materializing param=wav2vec2.encoder.layers.5.attention.v_proj.weight]
Loading weights:  44%|████▎     | 94/215 [00:00<00:00, 3448.03it/s, Materializing param=wav2vec2.encoder.layers.5.attention.v_proj.weight]
Loading weights:  44%|████▍     | 95/215 [00:00<00:00, 3469.35it/s, Materializing param=wav2vec2.encoder.layers.5.feed_forward.intermediate_dense.bias]
Loading weights:  44%|████▍     | 95/215 [00:00<00:00, 3446.97it/s, Materializing param=wav2vec2.encoder.layers.5.feed_forward.intermediate_dense.bias]
Loading weights:  45%|████▍     | 96/215 [00:00<00:00, 3463.53it/s, Materializing param=wav2vec2.encoder.layers.5.feed_forward.intermediate_dense.weight]
